,Open,High,Low,Close
336,805.2072143554688,810.181640625,799.325927734375,806.1182250976562
337,822.5311889648438,825.1004638671875,814.4201049804688,820.2919311523438
338,827.2100830078125,828.6329345703125,820.4509887695312,824.5807495117188
339,834.0734252929688,836.9859619140625,831.9083251953125,836.39599609375
340,784.23193359375,791.0459594726562,783.7359008789062,787.8349609375
341,799.7815551757812,803.3067626953125,796.4804077148438,800.3482666015625
342,833.98291015625,835.0658569335938,828.166259765625,831.8941040039062
343,846.2871704101562,848.1871337890625,838.9815063476562,843.5512084960938
344,854.7625732421875,863.518798828125,852.4351806640625,857.67626953125
345,833.6178588867188,842.96923828125,834.3456420898438,838.56005859375
346,887.5188598632812,894.8855590820312,885.4570922851562,890.5394897460938
347,832.3790893554688,836.5032958984375,825.8610229492188,832.9154052734375
348,837.9091796875,843.9639282226562,835.276123046875,841.90185546875
349,881.2021484375,890.2928466796875,880.031494140625,888.0791015625
350,878.3125610351562,885.6741943359375,872.0353393554688,879.4114990234375
351,876.0848388671875,884.5089721679688,869.7659301757812,875.2718505859375
352,863.7990112304688,871.2922973632812,855.3455810546875,864.7294921875
353,845.2771606445312,854.3639526367188,842.4445190429688,852.5997314453125
354,888.5062255859375,899.19677734375,891.55224609375,897.8482055664062
355,876.7169799804688,877.780029296875,869.025390625,873.7213745117188
356,881.9322509765625,880.136962890625,870.5872192382812,874.7841186523438
357,855.3117065429688,859.7479248046875,848.89453125,854.1649169921875
358,833.666015625,840.4577026367188,829.2517700195312,834.8561401367188
359,850.7534790039062,860.0090942382812,846.8746948242188,854.2694702148438
360,859.9219970703125,869.5072021484375,855.6699829101562,863.7798461914062
361,881.5665893554688,888.3084106445312,875.031005859375,881.1339111328125
362,842.4210205078125,844.7210693359375,831.6936645507812,838.3934936523438
363,851.4345092773438,855.089599609375,842.4805908203125,849.2374267578125
364,866.3180541992188,870.0086669921875,858.7730102539062,865.2855834960938
365,846.1473388671875,852.4950561523438,843.1517944335938,847.1754760742188
366,831.6631469726562,833.2943725585938,825.4520263671875,828.292724609375
367,888.7860107421875,887.8032836914062,879.3043823242188,881.7005615234375
368,821.3217163085938,823.279541015625,812.7413330078125,820.5072631835938
369,858.2445678710938,862.7939453125,850.92236328125,861.1495361328125
370,881.793701171875,886.8938598632812,875.6524658203125,883.3201293945312
371,877.9762573242188,878.19091796875,867.753173828125,872.6153564453125
372,806.93896484375,811.1055297851562,802.16943359375,805.6378784179688
373,875.4348754882812,886.1803588867188,871.4802856445312,881.1435546875
374,855.8695068359375,858.8174438476562,851.3665161132812,857.531982421875
375,884.5524291992188,883.625244140625,879.0957641601562,882.341064453125
376,855.4369506835938,860.4515991210938,850.2716064453125,855.5025024414062
377,869.15576171875,876.1022338867188,860.8975830078125,870.2017822265625
378,905.0774536132812,909.2842407226562,897.0228271484375,904.1486206054688
379,880.9912109375,883.9938354492188,877.0348510742188,881.4156494140625
380,901.4202880859375,905.1824951171875,898.551513671875,903.2337646484375
381,920.7796020507812,928.4716796875,916.5310668945312,925.2686767578125
382,910.7809448242188,919.168701171875,905.9666748046875,915.2560424804688
383,914.2369995117188,917.055908203125,906.8880004882812,909.5153198242188
384,890.9625244140625,890.7014770507812,882.3370361328125,883.8255615234375
385,912.3404541015625,914.0869140625,906.0986328125,909.1971435546875
386,889.2506103515625,892.6220703125,882.002685546875,884.3506469726562
387,895.7562255859375,900.8999633789062,888.23583984375,891.4356689453125
388,888.4189453125,895.5336303710938,884.5382080078125,889.7814331054688
389,862.4205322265625,869.8099365234375,859.2216796875,866.7434692382812
390,843.8829956054688,852.7770385742188,841.4373779296875,850.1219482421875
391,901.7581176757812,912.8582153320312,900.4085083007812,908.2293701171875
392,889.3050537109375,892.29052734375,880.3258666992188,884.8439331054688
393,890.191162109375,890.5640258789062,880.3154907226562,884.1383056640625
394,878.5262451171875,883.2452392578125,872.8642578125,875.05517578125
395,875.3223876953125,875.3864135742188,867.9713134765625,866.9027709960938
396,910.744140625,910.1821899414062,901.9754028320312,900.8198852539062
397,837.4234619140625,846.3826904296875,834.076416015625,838.9432373046875
398,879.3690185546875,887.5555419921875,875.615234375,881.5941162109375
399,911.7223510742188,913.0564575195312,904.9518432617188,908.3507690429688
400,906.804931640625,908.7872314453125,896.3338012695312,903.2047119140625
401,931.46533203125,932.8639526367188,920.5963745117188,928.9423217773438
402,880.4880981445312,885.5205078125,876.1314697265625,881.2467041015625
403,889.8319702148438,895.4383544921875,887.1578369140625,891.8527221679688
404,923.7219848632812,928.8983154296875,918.6719970703125,925.0269165039062
405,900.8260498046875,907.501220703125,890.7798461914062,898.5949096679688
406,878.0396728515625,886.9888305664062,870.2918090820312,878.0205078125
407,925.1498413085938,934.5907592773438,918.9345092773438,929.0319213867188
408,884.2952270507812,889.5950927734375,875.8515014648438,885.3634033203125
409,902.0693359375,905.6716918945312,894.9656372070312,900.3457641601562
410,877.9000854492188,885.5477294921875,869.935302734375,875.963134765625
411,872.1989135742188,880.7036743164062,859.2659912109375,867.04345703125
412,897.68798828125,903.7994384765625,881.9083251953125,891.4695434570312
413,909.8128051757812,915.3466186523438,897.8258666992188,907.8421020507812
414,887.6156616210938,895.164794921875,878.8125,886.7715454101562
415,900.7069702148438,909.3746948242188,890.2848510742188,898.1510009765625
416,907.6198120117188,915.7710571289062,894.2760009765625,905.3038330078125
417,877.09033203125,879.594482421875,865.2717895507812,876.7662353515625
418,915.2501220703125,919.604248046875,908.206787109375,917.5181274414062
419,861.91015625,874.2271118164062,864.6139526367188,869.0151977539062
420,858.4443969726562,869.6083984375,855.5942993164062,862.721923828125
421,909.051513671875,914.4861450195312,899.1677856445312,908.7169799804688
422,887.7938232421875,887.0567626953125,874.372802734375,882.6036376953125
423,898.78173828125,900.75634765625,882.7765502929688,890.8683471679688
424,879.1127319335938,887.6970825195312,870.1517333984375,876.9268798828125
425,874.858642578125,884.9339599609375,865.91650390625,875.3411254882812
426,886.4847412109375,895.305908203125,878.040771484375,886.8856201171875
427,895.5924072265625,901.8743286132812,884.4716796875,893.8942260742188
428,905.8630981445312,910.7572631835938,896.3634643554688,903.9383544921875
429,911.946044921875,919.2798461914062,908.2662353515625,911.3134155273438
430,908.4215698242188,913.3935546875,908.1063232421875,908.7708740234375
431,925.2373046875,928.3768310546875,918.4471435546875,923.5294189453125
432,923.2972412109375,926.2667846679688,908.6060791015625,920.0454711914062
433,903.8590087890625,907.24853515625,898.6946411132812,900.0564575195312
434,889.7178955078125,894.26806640625,891.0668334960938,887.0765991210938
435,921.6032104492188,925.1129760742188,916.5250244140625,919.7012329101562
436,903.8450317382812,907.3851928710938,897.489501953125,903.17236328125
437,870.943603515625,873.2202758789062,868.16259765625,870.6782836914062
438,901.550537109375,903.3927612304688,897.5335693359375,900.4138793945312
439,905.862060546875,909.177490234375,901.8358154296875,906.3662109375
440,912.3867797851562,916.3303833007812,905.8952026367188,909.830810546875
441,876.8775024414062,885.7838134765625,874.0018310546875,879.2434692382812
442,888.3479614257812,895.4403076171875,883.1173706054688,889.5254516601562
443,931.4744262695312,934.47705078125,925.9236450195312,930.02392578125
444,877.7399291992188,879.9671020507812,873.9337158203125,875.8280639648438
445,921.59228515625,930.1997680664062,919.6744995117188,925.8970336914062
446,923.7318115234375,931.1905517578125,915.6547241210938,925.5756225585938
447,932.2619018554688,936.01904296875,922.2158203125,929.874267578125
448,900.2260131835938,911.9794921875,899.443359375,912.4414672851562
449,911.051513671875,926.3563842773438,912.019775390625,925.8515014648438
450,927.1185913085938,937.9458618164062,924.9146728515625,930.5457153320312
451,908.0982666015625,916.7218017578125,903.5527954101562,906.0547485351562
452,942.4483032226562,949.5308837890625,935.8028564453125,940.4521484375
453,910.5343627929688,916.6476440429688,903.412109375,910.7140502929688
454,936.174560546875,942.9303588867188,930.4320678710938,936.08642578125
455,912.6116943359375,917.2310180664062,908.0006103515625,912.28076171875
456,891.6419067382812,894.259521484375,884.470947265625,889.816650390625
457,898.463134765625,903.3087158203125,890.9607543945312,899.0455322265625
458,931.550048828125,938.3212890625,922.4139404296875,931.6452026367188
459,907.9733276367188,911.3365478515625,895.2512817382812,902.9992065429688
460,886.82763671875,887.6790771484375,874.7593994140625,878.7777709960938
461,938.8278198242188,940.2621459960938,930.3688354492188,933.0985107421875
462,914.05859375,920.158447265625,905.7886352539062,911.2867431640625
463,952.7346801757812,958.6104125976562,942.16162109375,948.321044921875
464,926.9674682617188,933.3994140625,918.0584716796875,923.6697387695312
465,936.7495727539062,943.1139526367188,931.6786499023438,938.5888671875
466,906.6965942382812,909.3422241210938,902.381103515625,905.5349731445312
467,975.4061889648438,976.1939697265625,970.1658935546875,973.3201904296875
468,939.9777221679688,946.7329711914062,935.2721557617188,943.6256713867188
469,954.9592895507812,965.6201171875,950.2685546875,958.87646484375
470,945.3526611328125,950.83251953125,939.0088500976562,944.9146728515625
471,944.3221435546875,948.8109130859375,936.9821166992188,941.5802001953125
472,963.8367919921875,970.5654296875,956.0042724609375,963.9691162109375
473,989.5632934570312,995.6210327148438,984.8460083007812,990.75146484375
474,999.7582397460938,1005.030517578125,995.7210693359375,999.176513671875
475,979.883056640625,985.1696166992188,973.1508178710938,980.6229248046875
476,978.9451293945312,983.3509521484375,973.4356689453125,981.1419067382812
477,956.0687255859375,962.150390625,950.755859375,957.5285034179688
478,935.9503784179688,942.9662475585938,929.7824096679688,936.3113403320312
479,970.24560546875,978.33544921875,961.3735961914062,972.0073852539062
480,904.5860595703125,910.467041015625,893.6813354492188,904.5734252929688
481,902.1343383789062,905.3226928710938,894.0592041015625,900.4463500976562
482,952.7791137695312,955.4952392578125,944.6025390625,949.416015625
483,859.5257568359375,862.902099609375,850.8895874023438,856.8145141601562
484,930.0474853515625,937.219970703125,923.2935180664062,929.6394653320312
485,918.3917846679688,925.35693359375,911.250732421875,917.3063354492188
486,955.4190063476562,961.5596923828125,943.06494140625,951.6251831054688
487,902.3731079101562,908.6001586914062,891.6168212890625,897.711669921875
488,879.9412841796875,886.3558959960938,872.039306640625,876.9525146484375
489,907.902587890625,915.017578125,904.4903564453125,912.0689086914062
490,925.6360473632812,933.0198974609375,919.1784057617188,928.4487915039062
491,920.4692993164062,929.4932861328125,914.3650512695312,919.3862915039062
492,927.6451416015625,936.2667236328125,917.8922119140625,921.77783203125
493,947.092041015625,950.780029296875,935.6763916015625,940.137939453125
494,905.0843505859375,911.5994873046875,900.3878173828125,904.594482421875
495,879.5994262695312,885.7467651367188,875.2781982421875,880.6929321289062
496,900.1190185546875,907.0872192382812,893.7158813476562,902.5684814453125
497,900.52880859375,910.4237060546875,891.33447265625,903.224609375
498,863.160400390625,873.8922729492188,856.73828125,865.7366943359375
499,926.1293334960938,933.884521484375,920.264404296875,924.8843994140625
500,892.7648315429688,891.7566528320312,886.0658569335938,886.2703247070312
501,924.8137817382812,924.3656005859375,916.9788208007812,917.9898071289062
502,914.1897583007812,919.7633666992188,907.3822631835938,911.2972412109375
503,931.413818359375,938.5210571289062,925.3006591796875,931.18505859375
504,921.4031982421875,927.2720947265625,915.5827026367188,922.6259765625
505,869.4117431640625,875.2909545898438,861.7388305664062,866.4161376953125
506,894.5595092773438,899.5674438476562,888.1282348632812,893.312255859375
507,897.3135375976562,901.138916015625,892.0006103515625,897.6373291015625
508,915.4676513671875,922.7844848632812,910.7076416015625,918.9656372070312
509,889.8145141601562,899.6256103515625,886.7957153320312,892.3363647460938
510,874.3672485351562,883.8709106445312,871.904296875,876.5552368164062
511,901.8317260742188,912.4304809570312,898.8988647460938,904.7938842773438
512,903.6804809570312,912.8692626953125,897.8297729492188,904.1329345703125
513,915.3439331054688,920.8274536132812,906.7012329101562,913.1656494140625
514,935.6521606445312,940.9244384765625,927.6578369140625,936.0643920898438
515,885.1124877929688,892.908203125,879.8477783203125,886.8960571289062
516,950.7816772460938,962.875732421875,945.7119750976562,952.067626953125
517,934.2213134765625,942.5115966796875,932.0687866210938,938.1559448242188
518,910.0635986328125,914.575927734375,907.8660888671875,910.930908203125
519,944.4757690429688,954.8628540039062,941.0067138671875,949.7902221679688
520,916.2830200195312,926.260498046875,911.1612548828125,917.2605590820312
521,914.2630004882812,923.6348876953125,908.7978515625,913.6676635742188
522,967.7567138671875,976.7686767578125,961.7936401367188,971.5232543945312
523,928.014404296875,933.113037109375,919.2493896484375,929.2993774414062
524,934.7822875976562,939.5538940429688,926.2584228515625,933.9401245117188
525,985.2659301757812,991.6488647460938,978.3087768554688,985.1944580078125
526,907.2118530273438,915.8279418945312,903.8782958984375,910.339111328125
527,940.3878173828125,949.3869018554688,939.1902465820312,948.1586303710938
528,958.0453491210938,966.4443359375,953.9826049804688,962.4734497070312
529,960.505859375,969.8926391601562,952.1404418945312,958.790283203125
530,946.2759399414062,954.1128540039062,935.5367431640625,940.5468139648438
531,941.0510864257812,949.1580810546875,931.3111572265625,940.3521118164062
532,934.3406372070312,943.5914916992188,923.3760375976562,937.2327880859375
533,953.7067260742188,963.3035278320312,939.2378540039062,954.1760864257812
534,980.656005859375,987.5631103515625,972.618408203125,977.534423828125
535,952.7730102539062,958.091064453125,948.70654296875,951.03076171875
536,923.891357421875,928.9507446289062,919.2088012695312,925.9088134765625
537,1002.8014526367188,1010.4146118164062,997.805419921875,1008.8560791015625
538,944.2877807617188,953.587646484375,938.7145385742188,946.5564575195312
539,933.871826171875,940.6824340820312,925.5631103515625,934.2608642578125
540,985.830322265625,991.2864990234375,977.1771240234375,987.5646362304688
541,968.9265747070312,976.552978515625,963.8594970703125,972.7858276367188
542,986.9996337890625,994.34619140625,980.8335571289062,986.7743530273438
543,980.0214233398438,982.15673828125,969.421142578125,975.65234375
544,999.811279296875,1000.1281127929688,981.6024169921875,993.0674438476562
545,996.8724365234375,1001.3173217773438,980.1226806640625,994.346435546875
546,971.41162109375,980.610595703125,958.61083984375,974.1199951171875
547,1019.3037109375,1027.9781494140625,1011.4058837890625,1022.4110717773438
548,970.739013671875,976.9118041992188,966.4706420898438,967.904296875
549,995.6428833007812,1002.0365600585938,990.3091430664062,992.5960083007812
550,968.1714477539062,976.8051147460938,963.9754638671875,970.4898071289062
551,989.91357421875,997.0961303710938,984.0968627929688,991.7083129882812
552,999.934326171875,1002.6593017578125,991.325439453125,997.2695922851562
553,1007.7005004882812,1018.2235107421875,1004.385009765625,1011.3861083984375
554,994.2904052734375,1005.114013671875,991.6399536132812,997.0769653320312
555,999.7090454101562,1003.3229370117188,994.4443359375,997.1954956054688
556,1011.4502563476562,1018.0465698242188,1005.5907592773438,1012.1251220703125
557,1033.5445556640625,1044.4439697265625,1026.10205078125,1036.7974853515625
558,1022.9450073242188,1032.0736083984375,1011.5429077148438,1022.6273803710938
559,990.84619140625,996.6326904296875,983.342041015625,990.0179443359375
560,1047.468017578125,1055.096435546875,1040.240966796875,1048.411376953125
561,1006.4718627929688,1018.6732788085938,1001.5985107421875,1010.4176025390625
562,1018.69287109375,1030.6119384765625,1011.7364501953125,1021.9381713867188
563,985.9739379882812,1000.6717529296875,978.1917114257812,989.2091064453125
564,974.9148559570312,992.9180297851562,965.1162109375,978.8234252929688
565,994.5629272460938,1009.986572265625,983.7791748046875,995.1011962890625
566,1014.3518676757812,1020.40673828125,1006.9949340820312,1013.0524291992188
567,949.4143676757812,956.0407104492188,946.0299072265625,951.1885375976562
568,992.8565063476562,1001.2120971679688,988.5196533203125,995.1609497070312
569,996.8322143554688,1007.004638671875,986.9312744140625,995.4296264648438
570,1009.9439697265625,1018.164306640625,999.99658203125,1007.103759765625
571,1013.6729125976562,1019.4078369140625,1002.7871704101562,1008.228515625
572,1001.0696411132812,1011.5321655273438,991.9122924804688,1000.0994262695312
573,1023.1643676757812,1036.73095703125,1014.4535522460938,1026.7171630859375
574,1039.16015625,1047.7344970703125,1027.5703125,1038.274169921875
575,1050.6492919921875,1054.4818115234375,1040.4591064453125,1048.821044921875
576,1062.1702880859375,1068.1041259765625,1057.25927734375,1061.372314453125
577,1042.772216796875,1053.734375,1028.8250732421875,1041.6651611328125
578,1006.7906494140625,1012.8972778320312,986.2852783203125,997.953857421875
579,995.6912841796875,1000.6856079101562,976.893798828125,989.740478515625
580,1054.31005859375,1060.804931640625,1042.0467529296875,1054.632568359375
581,1024.555908203125,1036.836669921875,1024.0738525390625,1031.6380615234375
582,998.3768310546875,1011.7040405273438,1000.9462890625,1004.809814453125
583,1013.1990356445312,1025.1893310546875,1014.16796875,1017.7188720703125
584,1063.9307861328125,1075.0777587890625,1060.57666015625,1067.2000732421875
585,1042.0447998046875,1050.7069091796875,1035.7513427734375,1044.650146484375
586,1048.6014404296875,1057.3133544921875,1041.5830078125,1051.123779296875
587,1040.1849365234375,1049.325439453125,1035.362060546875,1044.580078125
588,1041.803466796875,1050.4920654296875,1034.9736328125,1047.5418701171875
589,1099.3394775390625,1108.8118896484375,1092.252197265625,1106.4439697265625
590,1042.434326171875,1054.21484375,1039.4967041015625,1045.024169921875
591,1046.419921875,1057.795654296875,1043.760498046875,1045.9576416015625
592,1052.314453125,1063.555419921875,1049.7491455078125,1050.8245849609375
593,1083.8880615234375,1095.6146240234375,1081.9420166015625,1082.933837890625
594,1043.890869140625,1052.89501953125,1039.525146484375,1047.2955322265625
595,1061.710205078125,1068.174072265625,1056.7139892578125,1066.0435791015625
596,1074.46630859375,1082.030029296875,1066.2197265625,1077.261962890625
597,1102.781494140625,1114.5330810546875,1095.0445556640625,1105.0672607421875
598,1061.873046875,1074.90869140625,1056.5618896484375,1065.59326171875
599,1061.811279296875,1073.09912109375,1055.415283203125,1065.3160400390625
600,1065.862060546875,1075.625,1058.0587158203125,1067.357421875
601,1024.072265625,1036.5736083984375,1023.8271484375,1029.330078125
602,1035.6759033203125,1048.127685546875,1033.323486328125,1038.818603515625
603,1045.6160888671875,1057.0972900390625,1036.4732666015625,1045.0916748046875
604,1042.5372314453125,1051.5146484375,1034.4185791015625,1042.5687255859375
605,1010.793212890625,1014.3821411132812,1002.03125,1010.40478515625
606,1081.64794921875,1084.472412109375,1069.289306640625,1079.952392578125
607,981.3715209960938,991.0078735351562,975.8292236328125,983.4642333984375
608,999.858154296875,1011.328857421875,997.2742919921875,1002.26123046875
609,1057.1358642578125,1066.80078125,1053.0257568359375,1057.5653076171875
610,1006.8553466796875,1011.4824829101562,998.6402587890625,1000.7090454101562
611,992.7863159179688,995.7473754882812,980.7867431640625,985.0996704101562
612,989.4713745117188,992.4810791015625,976.7323608398438,982.43115234375
613,1015.4832153320312,1019.55029296875,1004.8446655273438,1010.273681640625
614,1053.431640625,1059.0244140625,1046.7481689453125,1052.6768798828125
615,1002.1689453125,1005.3799438476562,995.5531005859375,1001.5763549804688
616,1006.4920654296875,1008.509521484375,998.2857666015625,1002.7866821289062
617,1002.0003051757812,1003.5066528320312,993.2400512695312,998.7779541015625
618,1003.2708740234375,1004.7318725585938,994.4014892578125,1000.403564453125
619,1032.98388671875,1034.798828125,1025.086669921875,1030.2152099609375
620,1000.1124267578125,1005.279052734375,991.5420532226562,996.7431030273438
621,1017.0445556640625,1025.4085693359375,1009.8204345703125,1016.2233276367188
622,945.0178833007812,950.3538208007812,936.9784545898438,942.0339965820312
623,1016.7985229492188,1022.5000610351562,1010.4848022460938,1013.4335327148438
624,991.54736328125,993.5451049804688,984.5258178710938,987.5651245117188
625,966.1818237304688,968.06005859375,958.7073974609375,963.0689086914062
626,1005.3777465820312,1009.457275390625,998.4995727539062,1004.6397094726562
627,1005.7913818359375,1012.2349853515625,999.9268188476562,1007.1813354492188
628,960.1219482421875,968.5341796875,952.1943359375,959.9922485351562
629,972.8798828125,980.8638916015625,964.26708984375,971.3408203125
630,989.03955078125,996.0822143554688,979.4677124023438,986.4043579101562
631,958.291259765625,964.0604248046875,947.686279296875,953.2109985351562
632,979.98828125,985.160888671875,970.082275390625,974.0366821289062
633,953.9942016601562,959.9769287109375,945.4208374023438,951.2210083007812
634,927.7564697265625,934.6639404296875,924.1148681640625,930.2327270507812
635,955.7169189453125,961.4320068359375,946.7776489257812,953.4969482421875
636,979.4689331054688,981.177734375,962.7588500976562,967.7244873046875
637,978.1425170898438,979.6484375,963.2022094726562,967.3988037109375
638,944.0910034179688,948.3954467773438,936.6130981445312,941.4722900390625
639,1013.775634765625,1020.5570068359375,1008.2534790039062,1016.1436157226562
640,991.5490112304688,1000.2437744140625,981.302001953125,991.190185546875
641,906.233154296875,914.8538818359375,893.424560546875,903.2777709960938
642,995.05224609375,1001.8355102539062,983.8660888671875,992.9270629882812
643,960.9738159179688,967.4208374023438,946.060546875,953.8681030273438
644,944.2775268554688,950.97265625,925.509033203125,934.0160522460938
645,959.969970703125,967.4096069335938,943.5614624023438,951.7142333984375
646,927.69677734375,938.3761596679688,917.1192016601562,927.0244750976562
647,925.630859375,938.9686279296875,918.411376953125,934.1221313476562
648,1002.7606811523438,1014.805908203125,994.2075805664062,1011.3619384765625
649,972.66943359375,976.8653564453125,961.27197265625,971.2085571289062
650,950.5994873046875,953.3446655273438,936.9489135742188,943.6278076171875
651,950.3128662109375,954.6700439453125,937.1672973632812,946.3408203125
652,1012.0748901367188,1021.75,996.9259033203125,1009.5213623046875
653,956.7833862304688,968.9910278320312,943.503173828125,955.599609375
654,977.5382080078125,989.3062744140625,966.8882446289062,976.7451171875
655,967.0713500976562,978.1143798828125,960.1898193359375,967.4884033203125
656,931.662841796875,940.9752807617188,923.9912109375,929.5030517578125
657,958.5113525390625,967.224365234375,948.3897094726562,954.62451171875
658,937.9017333984375,950.1528930664062,931.5328979492188,937.5966186523438
659,950.6061401367188,961.5786743164062,942.9501953125,950.2794189453125
660,920.4994506835938,928.0269775390625,910.301025390625,920.7904052734375
661,957.2916259765625,964.6209716796875,947.0029907226562,959.262939453125
662,959.2767944335938,969.1100463867188,951.510498046875,959.6153564453125
663,955.7730102539062,963.774658203125,947.1414794921875,954.1058349609375
664,963.40185546875,966.8318481445312,953.3991088867188,960.6357421875
665,941.7947387695312,943.9007568359375,932.2534790039062,940.4028930664062
666,956.2786254882812,959.2144165039062,945.4928588867188,953.0501098632812
667,962.3569946289062,966.8582763671875,949.498291015625,957.7943725585938
668,962.053466796875,969.9507446289062,952.2302856445312,959.5808715820312
