,Open,High,Low,Close
669,993.2433471679688,1003.0955810546875,983.2241821289062,990.9693603515625
670,968.8104858398438,975.1655883789062,962.1451416015625,969.8809204101562
671,978.6618041992188,982.7139892578125,969.8600463867188,975.346923828125
672,1009.7545776367188,1013.1614990234375,997.9548950195312,1003.3521728515625
673,980.9390869140625,989.49365234375,972.0703735351562,980.4885864257812
674,1017.4270629882812,1025.9959716796875,1006.76318359375,1015.3865966796875
675,931.40234375,934.7391967773438,921.6724853515625,931.6751708984375
676,1005.9161376953125,1010.361328125,998.6373291015625,1007.0319213867188
677,1014.2166748046875,1023.850341796875,1008.0205078125,1017.5106201171875
678,1011.481201171875,1024.78857421875,1003.3451538085938,1013.5220947265625
679,1022.7698364257812,1033.5919189453125,1012.6103515625,1021.9022827148438
680,1042.252685546875,1047.490478515625,1033.2095947265625,1039.612548828125
681,1021.2005004882812,1031.1123046875,1018.35107421875,1026.278564453125
682,1001.8275756835938,1011.080322265625,994.3015747070312,1005.75341796875
683,1053.07666015625,1060.7862548828125,1043.7230224609375,1056.12353515625
684,1043.8414306640625,1054.1168212890625,1038.4344482421875,1048.34033203125
685,1049.5123291015625,1060.98388671875,1046.6573486328125,1053.162109375
686,972.5557250976562,983.7695922851562,967.3903198242188,976.6227416992188
687,1018.411376953125,1030.099365234375,1012.2863159179688,1025.2860107421875
688,1084.1021728515625,1094.1695556640625,1076.5552978515625,1091.99658203125
689,996.6942749023438,1005.21826171875,990.8434448242188,1003.3255004882812
690,1013.6500244140625,1020.4218139648438,1006.3642578125,1016.6276245117188
691,1059.9371337890625,1068.9803466796875,1055.330810546875,1062.9471435546875
692,1047.0726318359375,1059.685791015625,1044.436279296875,1052.22314453125
693,1052.3173828125,1064.4786376953125,1047.6376953125,1057.4443359375
694,1051.373046875,1061.1390380859375,1040.59130859375,1048.7806396484375
695,1060.2945556640625,1071.8653564453125,1049.271484375,1060.875244140625
696,1024.5277099609375,1034.7607421875,1020.0098876953125,1027.116943359375
697,992.3837280273438,1002.0660400390625,988.1038818359375,994.8411865234375
698,1053.7193603515625,1065.4603271484375,1046.3377685546875,1057.5032958984375
699,1012.6896362304688,1019.3839111328125,1000.3504638671875,1010.6244506835938
700,1038.693603515625,1043.9193115234375,1024.307373046875,1034.616455078125
701,1015.609130859375,1020.042236328125,1000.769775390625,1010.7417602539062
702,1047.689208984375,1053.3726806640625,1033.745849609375,1043.7984619140625
703,1035.6064453125,1039.9588623046875,1025.56884765625,1031.6024169921875
704,1047.29736328125,1051.9522705078125,1039.3050537109375,1045.87255859375
705,1008.0537109375,1013.929443359375,998.9981689453125,1007.3721313476562
706,991.07958984375,999.7880859375,983.4747314453125,991.255859375
707,1029.5948486328125,1039.55126953125,1020.6533813476562,1033.586669921875
708,1033.6856689453125,1042.0244140625,1024.561279296875,1035.898681640625
709,983.4933471679688,988.616455078125,974.2325439453125,983.228515625
710,1063.7772216796875,1068.9847412109375,1052.7547607421875,1062.178466796875
711,1053.794189453125,1060.0008544921875,1044.176513671875,1054.5323486328125
712,1037.5421142578125,1042.767822265625,1032.95654296875,1039.6009521484375
713,1049.4510498046875,1052.51513671875,1044.1170654296875,1047.6824951171875
714,1045.246337890625,1049.0147705078125,1036.203125,1040.4158935546875
715,1055.8433837890625,1060.78662109375,1046.6964111328125,1053.65673828125
716,987.0391235351562,989.93798828125,978.6015625,986.1925048828125
717,1057.7435302734375,1059.8328857421875,1048.2353515625,1055.32373046875
718,1050.264404296875,1055.652587890625,1041.8726806640625,1045.9755859375
719,1034.146484375,1039.861083984375,1026.3375244140625,1029.2122802734375
720,1011.4805297851562,1015.8818969726562,1001.6416015625,1004.86083984375
721,1040.2286376953125,1045.0496826171875,1031.0567626953125,1036.1068115234375
722,1008.9742431640625,1015.0717163085938,1004.2572631835938,1010.3358764648438
723,997.8174438476562,1004.2824096679688,993.2655639648438,996.3465576171875
724,971.4110107421875,977.9315185546875,966.41748046875,969.958740234375
725,1008.0208129882812,1015.740234375,1001.3424072265625,1008.759765625
726,1046.8077392578125,1053.27001953125,1038.464111328125,1048.9058837890625
727,982.8936157226562,989.0830688476562,976.6522216796875,984.3927612304688
728,1042.7994384765625,1048.896240234375,1041.7808837890625,1040.25341796875
729,1046.4781494140625,1054.274169921875,1041.8294677734375,1045.6517333984375
730,999.3934326171875,1006.6674194335938,992.61328125,1001.9331665039062
731,1054.3370361328125,1060.7088623046875,1047.295654296875,1059.3662109375
732,1036.476806640625,1042.4571533203125,1028.236572265625,1036.919677734375
733,1022.4802856445312,1030.005126953125,1015.2696533203125,1017.6533203125
734,996.81884765625,1003.2645263671875,990.2432861328125,990.1646728515625
735,996.8654174804688,1003.39111328125,990.6132202148438,997.6287841796875
736,1051.739990234375,1061.4569091796875,1046.203369140625,1058.9744873046875
737,1014.6988525390625,1021.3765869140625,1006.779052734375,1015.162353515625
738,1046.05126953125,1052.3448486328125,1035.5914306640625,1041.236572265625
739,1041.76318359375,1051.0484619140625,1033.1783447265625,1042.011474609375
740,1036.1717529296875,1039.031982421875,1030.6441650390625,1037.6507568359375
741,1025.657470703125,1030.2593994140625,1018.5916748046875,1024.977783203125
742,995.7869262695312,1002.2335815429688,987.5639038085938,995.1738891601562
743,1018.5147094726562,1025.7335205078125,1009.7366943359375,1016.9868774414062
744,1041.8763427734375,1048.6907958984375,1034.609130859375,1038.068359375
745,1016.28662109375,1022.9732666015625,1009.3094482421875,1010.6394653320312
746,1059.835205078125,1068.515869140625,1052.489013671875,1055.6455078125
747,1027.884033203125,1037.5146484375,1022.8731079101562,1031.9244384765625
748,1005.4527587890625,1011.9474487304688,1000.6964111328125,1009.2505493164062
749,1027.6185302734375,1036.0047607421875,1022.7182006835938,1034.8375244140625
750,1079.8839111328125,1090.787353515625,1073.98828125,1089.3553466796875
751,1095.3206787109375,1103.26806640625,1090.2630615234375,1095.1865234375
752,1082.0263671875,1088.4266357421875,1074.849853515625,1078.0257568359375
753,1067.613037109375,1077.442138671875,1058.925048828125,1065.6075439453125
754,1087.56689453125,1100.958740234375,1080.1971435546875,1092.6453857421875
755,1142.7864990234375,1156.64697265625,1136.3184814453125,1151.40283203125
756,1103.763427734375,1115.5430908203125,1098.0794677734375,1109.5894775390625
757,1083.061279296875,1095.4422607421875,1079.46533203125,1087.9256591796875
758,1130.540771484375,1143.88037109375,1127.1964111328125,1133.403076171875
759,1157.4981689453125,1164.900146484375,1147.5390625,1158.1610107421875
760,1087.3228759765625,1092.2811279296875,1075.1925048828125,1089.395263671875
761,1103.1171875,1114.5169677734375,1095.3992919921875,1109.421630859375
762,1171.35546875,1187.5936279296875,1167.9349365234375,1183.222412109375
763,1135.22509765625,1146.4403076171875,1130.2850341796875,1142.3048095703125
764,1132.0333251953125,1138.2291259765625,1123.056640625,1125.447509765625
765,1131.9853515625,1143.25732421875,1128.2801513671875,1130.33984375
766,1125.548095703125,1140.8548583984375,1126.1248779296875,1130.2554931640625
767,1126.466552734375,1134.4949951171875,1119.942626953125,1123.8096923828125
768,1080.396728515625,1085.9703369140625,1069.7440185546875,1076.6741943359375
769,1105.1356201171875,1109.8582763671875,1093.77197265625,1106.2119140625
770,1128.5745849609375,1136.514892578125,1118.740234375,1131.4869384765625
771,1065.317626953125,1078.5723876953125,1059.4847412109375,1067.7777099609375
772,1088.3983154296875,1092.5228271484375,1073.9873046875,1077.421142578125
773,1144.5035400390625,1145.9530029296875,1128.693359375,1129.557861328125
774,1121.690185546875,1128.34375,1111.3289794921875,1117.2821044921875
775,1128.939697265625,1139.6658935546875,1123.7452392578125,1131.997802734375
776,1083.659423828125,1092.3607177734375,1075.609619140625,1083.827880859375
777,1133.6451416015625,1141.2232666015625,1122.074462890625,1126.0428466796875
778,1111.7384033203125,1118.4918212890625,1098.2655029296875,1101.747314453125
779,1065.0308837890625,1072.103271484375,1054.64892578125,1061.3369140625
780,1164.4637451171875,1169.93115234375,1158.1253662109375,1166.488037109375
781,1135.9429931640625,1142.55029296875,1128.3238525390625,1136.9837646484375
782,1116.9495849609375,1124.6654052734375,1106.764404296875,1115.10498046875
783,1107.9210205078125,1120.017822265625,1100.8802490234375,1108.1173095703125
784,1171.9852294921875,1186.9150390625,1170.2655029296875,1175.9239501953125
785,1129.2779541015625,1137.4620361328125,1122.9500732421875,1128.44580078125
786,1133.3939208984375,1137.6732177734375,1124.48291015625,1129.9874267578125
787,1110.6439208984375,1114.937255859375,1100.7508544921875,1106.8394775390625
788,1113.3050537109375,1117.4586181640625,1101.5960693359375,1109.15576171875
789,1111.64599609375,1120.808349609375,1102.33740234375,1113.1962890625
790,1167.0067138671875,1177.9910888671875,1157.91650390625,1166.9599609375
791,1082.20458984375,1093.8455810546875,1074.3223876953125,1083.07666015625
792,1182.5482177734375,1194.7640380859375,1174.357421875,1185.8326416015625
793,1144.9498291015625,1154.94970703125,1133.46826171875,1146.675048828125
794,1149.4752197265625,1159.6273193359375,1135.59814453125,1149.851806640625
795,1205.8016357421875,1219.5487060546875,1193.882568359375,1205.765869140625
796,1126.5069580078125,1142.4598388671875,1118.0460205078125,1124.688232421875
797,1207.6068115234375,1221.9188232421875,1196.977783203125,1204.21240234375
798,1168.3759765625,1180.5,1162.130615234375,1175.657470703125
799,1131.49560546875,1143.4161376953125,1126.810546875,1139.2740478515625
800,1206.988037109375,1223.4215087890625,1200.60009765625,1214.3763427734375
801,1116.3095703125,1129.3023681640625,1105.291259765625,1115.89111328125
802,1221.683837890625,1228.1168212890625,1206.3314208984375,1219.75048828125
803,1185.3994140625,1191.66943359375,1170.173583984375,1183.84423828125
804,1248.4205322265625,1259.4744873046875,1236.882568359375,1250.182373046875
805,1142.3284912109375,1160.73046875,1137.9781494140625,1151.5821533203125
806,1228.7760009765625,1246.513916015625,1221.340576171875,1239.055419921875
807,1209.4586181640625,1221.6939697265625,1199.6507568359375,1214.9317626953125
808,1209.7891845703125,1223.3785400390625,1203.430908203125,1211.044189453125
809,1219.98583984375,1232.7591552734375,1211.4906005859375,1222.18701171875
810,1195.127197265625,1198.58203125,1173.0091552734375,1186.8497314453125
811,1233.910888671875,1239.3330078125,1216.2203369140625,1222.35546875
812,1178.9462890625,1194.18212890625,1176.649169921875,1183.5450439453125
813,1180.631591796875,1197.936279296875,1178.3175048828125,1189.594482421875
814,1195.4547119140625,1209.4202880859375,1185.200927734375,1199.5821533203125
815,1203.3818359375,1209.98779296875,1183.706298828125,1199.1895751953125
816,1202.240234375,1206.729736328125,1190.48388671875,1197.920654296875
817,1142.4700927734375,1150.3924560546875,1141.4698486328125,1144.7093505859375
818,1189.3662109375,1198.644775390625,1191.986572265625,1193.83251953125
819,1203.716064453125,1213.2208251953125,1196.1290283203125,1204.7613525390625
820,1196.87158203125,1202.0504150390625,1182.3265380859375,1195.0206298828125
821,1155.126953125,1157.1298828125,1137.02978515625,1147.9659423828125
822,1207.7037353515625,1212.276123046875,1191.94140625,1202.41259765625
823,1248.71875,1253.2767333984375,1241.19482421875,1248.3990478515625
824,1189.1705322265625,1199.0975341796875,1182.3095703125,1193.754150390625
825,1167.6917724609375,1177.7335205078125,1161.0408935546875,1170.2291259765625
826,1216.1134033203125,1224.161376953125,1207.0655517578125,1212.5145263671875
827,1194.300048828125,1195.73876953125,1187.8184814453125,1193.5081787109375
828,1166.554443359375,1164.3446044921875,1156.8521728515625,1161.772216796875
829,1236.0166015625,1243.932861328125,1224.6658935546875,1234.5552978515625
830,1138.4775390625,1149.887451171875,1126.1109619140625,1139.4730224609375
831,1177.2021484375,1186.69140625,1167.1434326171875,1179.890869140625
832,1186.0823974609375,1191.577392578125,1176.7354736328125,1183.675537109375
833,1142.855712890625,1149.7666015625,1135.6138916015625,1137.5306396484375
834,1200.7257080078125,1207.9305419921875,1193.6695556640625,1198.3807373046875
835,1175.781005859375,1182.9761962890625,1166.059814453125,1175.2139892578125
836,1137.3089599609375,1144.0401611328125,1123.8135986328125,1132.2127685546875
837,1126.986572265625,1133.4822998046875,1110.6986083984375,1122.3070068359375
838,1067.4932861328125,1073.83837890625,1051.3218994140625,1060.599853515625
839,1131.5362548828125,1139.1204833984375,1122.3890380859375,1131.836181640625
840,1138.5914306640625,1146.0172119140625,1131.4549560546875,1139.7008056640625
841,1124.0260009765625,1126.9913330078125,1109.5262451171875,1116.40087890625
842,1090.9927978515625,1091.947998046875,1074.566162109375,1081.1558837890625
843,1068.8277587890625,1068.9439697265625,1054.5413818359375,1061.4945068359375
844,1123.697998046875,1124.4627685546875,1110.8896484375,1116.8197021484375
845,1091.7667236328125,1099.1773681640625,1078.2020263671875,1086.3701171875
846,1087.603759765625,1099.8729248046875,1072.168701171875,1083.759521484375
847,1069.1644287109375,1073.22265625,1056.6553955078125,1064.4326171875
848,1071.8154296875,1072.5980224609375,1061.8739013671875,1065.9033203125
849,1076.68505859375,1081.0380859375,1065.4908447265625,1068.1278076171875
850,1037.0426025390625,1046.3026123046875,1025.1522216796875,1032.560546875
851,1096.8062744140625,1111.786376953125,1093.30517578125,1101.9639892578125
852,1115.708251953125,1127.4068603515625,1108.61962890625,1116.3199462890625
853,1019.87646484375,1027.5074462890625,1011.361328125,1017.1051635742188
854,1122.0089111328125,1128.736328125,1106.8111572265625,1114.5980224609375
855,1098.15283203125,1107.3857421875,1080.2744140625,1092.759765625
856,1061.15185546875,1066.75048828125,1045.3671875,1055.6907958984375
857,1087.0738525390625,1093.1068115234375,1073.0821533203125,1085.575439453125
858,1078.7818603515625,1085.4451904296875,1064.363037109375,1077.581298828125
859,1016.3467407226562,1026.2840576171875,1004.11767578125,1013.9144287109375
860,1107.021484375,1119.5341796875,1097.877685546875,1108.27783203125
861,1127.0020751953125,1137.5406494140625,1116.6485595703125,1129.506591796875
862,1054.873046875,1058.8272705078125,1040.2318115234375,1058.648681640625
863,1066.103759765625,1072.615478515625,1053.2947998046875,1071.8187255859375
864,1067.1806640625,1081.1549072265625,1060.3006591796875,1072.86865234375
865,1076.673095703125,1092.641845703125,1072.4688720703125,1079.9796142578125
866,1091.4376220703125,1101.0264892578125,1082.27685546875,1091.439208984375
867,1104.203369140625,1111.1983642578125,1089.5794677734375,1103.357177734375
868,1070.9989013671875,1085.2366943359375,1057.5595703125,1075.3861083984375
869,1044.0301513671875,1055.221435546875,1032.1741943359375,1048.454345703125
870,1131.77001953125,1137.4437255859375,1119.976318359375,1134.0823974609375
871,1110.040771484375,1120.6871337890625,1099.9759521484375,1115.7786865234375
872,1114.670654296875,1126.917236328125,1103.403564453125,1114.6583251953125
873,1118.584228515625,1127.9144287109375,1105.5523681640625,1113.7406005859375
874,1098.761962890625,1105.1978759765625,1086.715576171875,1094.711181640625
875,1102.7933349609375,1107.8363037109375,1089.3878173828125,1100.5467529296875
876,1078.5616455078125,1097.4664306640625,1070.7393798828125,1085.4100341796875
877,1105.0819091796875,1142.29833984375,1100.193603515625,1128.281982421875
878,1222.9935302734375,1267.1746826171875,1217.9183349609375,1250.322998046875
879,1212.0162353515625,1227.398681640625,1199.4443359375,1216.55810546875
880,1220.9556884765625,1222.00244140625,1204.5633544921875,1212.183837890625
881,1197.0928955078125,1211.0509033203125,1185.130859375,1199.3681640625
882,1220.816650390625,1247.5452880859375,1207.7978515625,1234.3260498046875
883,1211.0052490234375,1223.2381591796875,1199.8994140625,1218.34326171875
884,1221.68359375,1232.627197265625,1212.6182861328125,1223.9971923828125
885,1167.1328125,1185.4298095703125,1151.0667724609375,1167.0947265625
886,1186.956787109375,1208.6085205078125,1167.8665771484375,1186.5247802734375
887,1217.28955078125,1232.1025390625,1198.0367431640625,1209.981201171875
888,1194.7664794921875,1202.801025390625,1181.821044921875,1186.7005615234375
889,1164.434814453125,1179.72705078125,1155.6121826171875,1170.9267578125
890,1206.7735595703125,1221.927978515625,1191.3924560546875,1207.7442626953125
891,1161.4332275390625,1176.8271484375,1143.0211181640625,1157.2486572265625
892,1183.5028076171875,1202.7054443359375,1163.723388671875,1178.0506591796875
893,1254.15771484375,1280.997802734375,1240.6810302734375,1253.9007568359375
894,1189.0496826171875,1209.3724365234375,1182.9097900390625,1191.86767578125
895,1170.8485107421875,1185.070068359375,1160.6392822265625,1170.5946044921875
896,1202.990234375,1215.4752197265625,1189.3663330078125,1201.1243896484375
897,1244.789306640625,1253.607421875,1223.654052734375,1234.997802734375
898,1177.099853515625,1181.047607421875,1157.143798828125,1165.3316650390625
899,1217.0946044921875,1224.171875,1204.085205078125,1214.7857666015625
900,1233.0645751953125,1246.6417236328125,1218.3743896484375,1229.9678955078125
901,1208.3214111328125,1225.511962890625,1191.2252197265625,1198.0123291015625
902,1237.5247802734375,1252.0186767578125,1219.8603515625,1224.1475830078125
903,1173.07861328125,1183.1553955078125,1163.506103515625,1165.3599853515625
904,1188.463134765625,1199.27978515625,1179.6922607421875,1185.9686279296875
905,1249.8048095703125,1262.09326171875,1238.299560546875,1247.4334716796875
906,1203.595947265625,1217.7960205078125,1189.111328125,1202.8685302734375
907,1195.3052978515625,1200.9119873046875,1181.6572265625,1189.281494140625
908,1271.8681640625,1275.3060302734375,1262.185791015625,1266.458251953125
909,1183.7662353515625,1188.1539306640625,1172.10205078125,1179.929443359375
910,1237.1337890625,1239.794189453125,1218.951171875,1231.5928955078125
911,1253.5369873046875,1258.404052734375,1236.3831787109375,1247.042236328125
912,1297.71435546875,1309.3760986328125,1288.7864990234375,1291.8499755859375
913,1234.4307861328125,1246.9998779296875,1227.1346435546875,1232.80859375
914,1219.0948486328125,1231.697265625,1211.370361328125,1219.7608642578125
915,1280.9119873046875,1293.1453857421875,1270.038330078125,1279.279052734375
916,1255.582763671875,1264.5853271484375,1241.56640625,1252.2442626953125
917,1271.1944580078125,1277.30419921875,1253.75537109375,1262.6024169921875
918,1250.6588134765625,1257.43310546875,1238.7528076171875,1247.8992919921875
919,1184.4735107421875,1190.4432373046875,1173.416259765625,1182.476318359375
920,1271.558349609375,1281.334228515625,1264.715576171875,1275.111328125
921,1223.7996826171875,1231.835693359375,1218.1739501953125,1223.4112548828125
922,1199.371337890625,1206.670654296875,1192.191162109375,1196.537353515625
923,1289.3858642578125,1297.3690185546875,1277.043212890625,1284.30126953125
924,1209.78369140625,1217.4759521484375,1197.16162109375,1205.7789306640625
925,1185.421875,1191.08154296875,1171.8009033203125,1182.9569091796875
926,1226.039306640625,1231.81884765625,1213.3262939453125,1228.150634765625
927,1235.9163818359375,1246.149658203125,1225.16455078125,1236.3043212890625
928,1239.0595703125,1243.3409423828125,1231.45849609375,1236.322265625
929,1230.7628173828125,1238.9197998046875,1220.5106201171875,1225.6585693359375
930,1230.7552490234375,1238.4468994140625,1216.14892578125,1226.103515625
931,1258.367919921875,1260.850830078125,1241.60107421875,1252.3695068359375
932,1220.2386474609375,1227.6065673828125,1210.288818359375,1222.096923828125
933,1225.887939453125,1237.080078125,1220.0450439453125,1229.6920166015625
934,1249.1197509765625,1260.348876953125,1243.3416748046875,1249.216552734375
935,1194.619873046875,1198.35888671875,1180.3717041015625,1187.456787109375
936,1215.71875,1220.8116455078125,1202.068603515625,1209.94775390625
937,1259.9385986328125,1265.6258544921875,1247.6417236328125,1255.9097900390625
938,1278.5657958984375,1289.7281494140625,1266.958251953125,1280.470703125
939,1235.121337890625,1254.4295654296875,1230.041015625,1247.3607177734375
940,1279.1661376953125,1298.504638671875,1275.587158203125,1289.7984619140625
941,1240.673828125,1242.4794921875,1224.8851318359375,1230.106201171875
942,1261.723876953125,1258.913818359375,1243.7276611328125,1242.1485595703125
943,1278.308349609375,1282.5557861328125,1266.8963623046875,1268.192626953125
944,1254.6702880859375,1265.1944580078125,1248.481201171875,1258.28759765625
945,1200.0723876953125,1210.6385498046875,1193.540283203125,1205.1871337890625
946,1228.2958984375,1237.19677734375,1219.585205078125,1232.559326171875
947,1270.8455810546875,1277.632080078125,1261.547607421875,1270.3670654296875
948,1265.5667724609375,1271.2327880859375,1256.6512451171875,1264.9827880859375
949,1191.423583984375,1202.8223876953125,1181.92578125,1193.0009765625
950,1233.30810546875,1243.962890625,1220.783935546875,1230.57666015625
951,1254.4014892578125,1255.802490234375,1239.215087890625,1250.63818359375
952,1192.334716796875,1194.5699462890625,1180.1953125,1187.0450439453125
953,1273.37451171875,1281.0384521484375,1267.0848388671875,1273.3109130859375
954,1225.343994140625,1233.15283203125,1220.022216796875,1224.216552734375
955,1271.4814453125,1279.9036865234375,1266.080078125,1271.379150390625
956,1258.969482421875,1264.0440673828125,1245.7841796875,1256.98681640625
957,1301.5645751953125,1306.0899658203125,1290.8770751953125,1299.8323974609375
958,1174.520263671875,1179.87841796875,1167.4329833984375,1170.5225830078125
959,1220.484130859375,1226.580810546875,1215.3245849609375,1221.6351318359375
960,1247.8917236328125,1255.638671875,1237.7137451171875,1245.0244140625
961,1172.051513671875,1171.4970703125,1156.0382080078125,1162.47412109375
962,1250.1390380859375,1254.370849609375,1235.6041259765625,1241.9390869140625
963,1175.0406494140625,1182.2889404296875,1170.3765869140625,1174.803955078125
964,1151.0877685546875,1157.911865234375,1145.796142578125,1149.6220703125
965,1195.976318359375,1202.8419189453125,1190.3272705078125,1193.96435546875
966,1194.1024169921875,1201.0057373046875,1186.6810302734375,1190.0614013671875
967,1219.1502685546875,1224.2110595703125,1204.3070068359375,1211.597412109375
968,1202.906982421875,1208.258056640625,1187.718994140625,1199.0621337890625
969,1146.853271484375,1152.837890625,1135.27783203125,1141.556640625
970,1157.9168701171875,1162.5179443359375,1145.2408447265625,1152.6031494140625
971,1201.56982421875,1203.626220703125,1185.2020263671875,1198.394775390625
972,1196.853271484375,1200.519287109375,1180.0706787109375,1192.367919921875
973,1219.530029296875,1225.431884765625,1204.188232421875,1214.8214111328125
974,1192.6044921875,1201.04150390625,1178.6116943359375,1187.248046875
975,1237.48779296875,1243.3818359375,1222.4581298828125,1229.2083740234375
976,1227.308837890625,1234.260986328125,1215.119384765625,1222.3348388671875
977,1152.8101806640625,1158.7252197265625,1141.678955078125,1153.4288330078125
978,1199.1998291015625,1207.6806640625,1185.2606201171875,1197.90625
979,1216.20361328125,1220.4683837890625,1205.3079833984375,1210.07177734375
980,1174.5660400390625,1178.092041015625,1168.8558349609375,1174.360107421875
981,1228.93212890625,1232.5372314453125,1221.0926513671875,1226.2291259765625
982,1197.3253173828125,1199.684326171875,1178.6141357421875,1186.2821044921875
983,1195.1629638671875,1198.43359375,1172.3287353515625,1183.130859375
984,1147.3953857421875,1152.38427734375,1128.0711669921875,1139.610107421875
985,1156.6561279296875,1165.9495849609375,1141.0535888671875,1153.4617919921875
986,1176.521728515625,1187.39208984375,1168.5447998046875,1177.2850341796875
987,1161.162841796875,1169.323974609375,1157.5587158203125,1160.757568359375
988,1189.5067138671875,1194.5018310546875,1181.18701171875,1185.92626953125
989,1133.2703857421875,1137.6646728515625,1120.3671875,1127.75732421875
990,1169.038818359375,1172.4921875,1150.3052978515625,1160.4239501953125
991,1106.733642578125,1109.5111083984375,1091.7406005859375,1098.506103515625
992,1098.16943359375,1101.360107421875,1081.5943603515625,1090.900146484375
993,1132.9312744140625,1137.6134033203125,1115.417724609375,1127.5267333984375
994,1088.5323486328125,1095.6624755859375,1073.3348388671875,1090.289306640625
